-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/prakash/ws_8_assignments/build/ir_base
-- Install configuration: ""
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/install/COLCON_IGNORE
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/install/setup.bash
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/install/_local_setup_util_ps1.py
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/install/local_setup.bash
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/artag
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/artag/model.sdf
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/artag/materials
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/artag/materials/scripts
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/artag/materials/scripts/artag9.material
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/artag/materials/scripts/artag4.material
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/artag/materials/scripts/artag5.material
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/artag/materials/scripts/artag6.material
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/artag/materials/scripts/artag12.material
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/artag/materials/scripts/artag3.material
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/artag/materials/scripts/artag0.material
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/artag/materials/scripts/artag7.material
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/artag/materials/scripts/artag14.material
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/artag/materials/scripts/artag8.material
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/artag/materials/scripts/artag11.material
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/artag/materials/scripts/artag2.material
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/artag/materials/scripts/artag10.material
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/artag/materials/scripts/artag1.material
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/artag/materials/scripts/artag13.material
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/artag/materials/scripts/artag15.material
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/artag/materials/textures
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/artag/materials/textures/tag36_11_00014.png
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/artag/materials/textures/tag36_11_00101.png
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/artag/materials/textures/tag36_11_00015.png
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/artag/materials/textures/tag36_11_00003.png
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/artag/materials/textures/tag36_11_00010.png
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/artag/materials/textures/tag36_11_00006.png
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/artag/materials/textures/tag36_11_00013.png
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/artag/materials/textures/tag36_11_00012.png
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/artag/materials/textures/tag36_11_00005.png
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/artag/materials/textures/tag36_11_00007.png
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/artag/materials/textures/tag36_11_00008.png
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/artag/materials/textures/tag36_11_00002.png
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/artag/materials/textures/tag36_11_00100.png
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/artag/materials/textures/tag36_11_00011.png
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/artag/materials/textures/tag36_11_00000.png
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/artag/materials/textures/tag36_11_00004.png
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/artag/materials/textures/tag36_11_00009.png
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/artag/materials/textures/tag36_11_00001.png
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/artag/model.config
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/docks
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/docks/unloading_station_0
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/docks/unloading_station_0/model.sdf
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/docks/unloading_station_0/model.config
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/docks/loading_station_1
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/docks/loading_station_1/model.sdf
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/docks/loading_station_1/model.config
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/docks/loading_station_0
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/docks/loading_station_0/model.sdf
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/docks/loading_station_0/model.config
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/log
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/log/build_2025-09-05_11-54-02
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/log/build_2025-09-05_11-54-02/logger_all.log
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/log/build_2025-09-05_11-54-02/events.log
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/log/latest_build
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/log/build_2025-09-05_12-17-19
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/log/build_2025-09-05_12-17-19/logger_all.log
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/log/build_2025-09-05_12-17-19/events.log
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/log/build_2025-09-05_12-23-38
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/log/build_2025-09-05_12-23-38/logger_all.log
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/log/build_2025-09-05_12-23-38/events.log
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/log/build_2025-09-05_12-04-38
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/log/build_2025-09-05_12-04-38/logger_all.log
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/log/build_2025-09-05_12-04-38/events.log
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/log/COLCON_IGNORE
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/log/build_2025-09-05_12-40-06
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/log/build_2025-09-05_12-40-06/logger_all.log
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/log/build_2025-09-05_12-40-06/events.log
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/log/build_2025-09-05_12-15-26
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/log/build_2025-09-05_12-15-26/logger_all.log
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/log/build_2025-09-05_12-15-26/events.log
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/log/build_2025-09-05_12-03-44
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/log/build_2025-09-05_12-03-44/logger_all.log
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/log/build_2025-09-05_12-03-44/events.log
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/log/build_2025-09-05_12-40-26
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/log/build_2025-09-05_12-40-26/logger_all.log
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/log/build_2025-09-05_12-40-26/events.log
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/log/build_2025-09-05_12-18-28
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/log/build_2025-09-05_12-18-28/logger_all.log
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/log/build_2025-09-05_12-18-28/events.log
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/log/latest
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/build
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/build/COLCON_IGNORE
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/build/.built_by
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/cafe_table
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/cafe_table/model.sdf
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/cafe_table/materials
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/cafe_table/materials/textures
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/cafe_table/materials/textures/Wood_Floor_Dark.jpg
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/cafe_table/materials/textures/Maple.jpg
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/cafe_table/meshes
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/cafe_table/meshes/cafe_table.dae
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/cafe_table/model-1_4.sdf
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/cafe_table/model.config
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/objects
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/objects/OctagonBig
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/objects/OctagonBig/model.sdf
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/objects/OctagonBig/meshes
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/objects/OctagonBig/meshes/octagon_big.dae
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/objects/OctagonBig/model.config
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/objects/Hexagon
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/objects/Hexagon/model.sdf
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/objects/Hexagon/meshes
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/objects/Hexagon/meshes/hexagon.dae
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/objects/Hexagon/model.config
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/objects/Triangle
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/objects/Triangle/model.sdf
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/objects/Triangle/meshes
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/objects/Triangle/meshes/triangle.dae
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/objects/Triangle/meshes/triangle_centered.stl
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/objects/Triangle/model.config
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/objects/OctagonSmall
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/objects/OctagonSmall/model.sdf
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/objects/OctagonSmall/meshes
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/objects/OctagonSmall/meshes/octagon_small.dae
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/objects/OctagonSmall/model.config
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/walls
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/walls/arena_walls
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/walls/arena_walls/model.sdf
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/walls/arena_walls/meshes
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/walls/arena_walls/meshes/arena.dae
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/walls/arena_walls/model.config
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/rviz
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/rviz/exercise_4.rviz
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/urdf
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/urdf/camera.urdf
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/urdf/turtlebot3_waffle.urdf
